frame_id,sequence_id,image_path,mask_path
156,8,Original/156.tif,Ground Truth/156.tif
157,8,Original/157.tif,Ground Truth/157.tif
158,8,Original/158.tif,Ground Truth/158.tif
159,8,Original/159.tif,Ground Truth/159.tif
16,1,Original/16.tif,Ground Truth/16.tif
160,8,Original/160.tif,Ground Truth/160.tif
161,8,Original/161.tif,Ground Truth/161.tif
162,8,Original/162.tif,Ground Truth/162.tif
163,8,Original/163.tif,Ground Truth/163.tif
164,8,Original/164.tif,Ground Truth/164.tif
165,8,Original/165.tif,Ground Truth/165.tif
166,8,Original/166.tif,Ground Truth/166.tif
167,8,Original/167.tif,Ground Truth/167.tif
168,8,Original/168.tif,Ground Truth/168.tif
169,8,Original/169.tif,Ground Truth/169.tif
17,1,Original/17.tif,Ground Truth/17.tif
170,8,Original/170.tif,Ground Truth/170.tif
171,8,Original/171.tif,Ground Truth/171.tif
172,8,Original/172.tif,Ground Truth/172.tif
173,8,Original/173.tif,Ground Truth/173.tif
174,8,Original/174.tif,Ground Truth/174.tif
175,8,Original/175.tif,Ground Truth/175.tif
176,8,Original/176.tif,Ground Truth/176.tif
177,8,Original/177.tif,Ground Truth/177.tif
178,9,Original/178.tif,Ground Truth/178.tif
179,9,Original/179.tif,Ground Truth/179.tif
18,1,Original/18.tif,Ground Truth/18.tif
180,9,Original/180.tif,Ground Truth/180.tif
181,9,Original/181.tif,Ground Truth/181.tif
182,9,Original/182.tif,Ground Truth/182.tif
183,9,Original/183.tif,Ground Truth/183.tif
184,9,Original/184.tif,Ground Truth/184.tif
185,9,Original/185.tif,Ground Truth/185.tif
186,9,Original/186.tif,Ground Truth/186.tif
187,9,Original/187.tif,Ground Truth/187.tif
188,9,Original/188.tif,Ground Truth/188.tif
189,9,Original/189.tif,Ground Truth/189.tif
19,1,Original/19.tif,Ground Truth/19.tif
190,9,Original/190.tif,Ground Truth/190.tif
191,9,Original/191.tif,Ground Truth/191.tif
192,9,Original/192.tif,Ground Truth/192.tif
193,9,Original/193.tif,Ground Truth/193.tif
194,9,Original/194.tif,Ground Truth/194.tif
195,9,Original/195.tif,Ground Truth/195.tif
196,9,Original/196.tif,Ground Truth/196.tif
197,9,Original/197.tif,Ground Truth/197.tif
198,9,Original/198.tif,Ground Truth/198.tif
199,9,Original/199.tif,Ground Truth/199.tif
2,1,Original/2.tif,Ground Truth/2.tif
20,1,Original/20.tif,Ground Truth/20.tif
200,10,Original/200.tif,Ground Truth/200.tif
201,10,Original/201.tif,Ground Truth/201.tif
202,10,Original/202.tif,Ground Truth/202.tif
203,10,Original/203.tif,Ground Truth/203.tif
204,10,Original/204.tif,Ground Truth/204.tif
205,10,Original/205.tif,Ground Truth/205.tif
206,11,Original/206.tif,Ground Truth/206.tif
207,11,Original/207.tif,Ground Truth/207.tif
208,11,Original/208.tif,Ground Truth/208.tif
209,11,Original/209.tif,Ground Truth/209.tif
21,1,Original/21.tif,Ground Truth/21.tif
210,11,Original/210.tif,Ground Truth/210.tif
211,11,Original/211.tif,Ground Truth/211.tif
212,11,Original/212.tif,Ground Truth/212.tif
213,11,Original/213.tif,Ground Truth/213.tif
214,11,Original/214.tif,Ground Truth/214.tif
215,11,Original/215.tif,Ground Truth/215.tif
216,11,Original/216.tif,Ground Truth/216.tif
217,11,Original/217.tif,Ground Truth/217.tif
218,11,Original/218.tif,Ground Truth/218.tif
219,11,Original/219.tif,Ground Truth/219.tif
22,1,Original/22.tif,Ground Truth/22.tif
220,11,Original/220.tif,Ground Truth/220.tif
221,11,Original/221.tif,Ground Truth/221.tif
222,11,Original/222.tif,Ground Truth/222.tif
223,11,Original/223.tif,Ground Truth/223.tif
224,11,Original/224.tif,Ground Truth/224.tif
225,11,Original/225.tif,Ground Truth/225.tif
226,11,Original/226.tif,Ground Truth/226.tif
227,11,Original/227.tif,Ground Truth/227.tif
228,12,Original/228.tif,Ground Truth/228.tif
229,12,Original/229.tif,Ground Truth/229.tif
23,1,Original/23.tif,Ground Truth/23.tif
230,12,Original/230.tif,Ground Truth/230.tif
231,12,Original/231.tif,Ground Truth/231.tif
232,12,Original/232.tif,Ground Truth/232.tif
233,12,Original/233.tif,Ground Truth/233.tif
234,12,Original/234.tif,Ground Truth/234.tif
235,12,Original/235.tif,Ground Truth/235.tif
236,12,Original/236.tif,Ground Truth/236.tif
237,12,Original/237.tif,Ground Truth/237.tif
238,12,Original/238.tif,Ground Truth/238.tif
239,12,Original/239.tif,Ground Truth/239.tif
24,1,Original/24.tif,Ground Truth/24.tif
240,12,Original/240.tif,Ground Truth/240.tif
241,12,Original/241.tif,Ground Truth/241.tif
242,12,Original/242.tif,Ground Truth/242.tif
243,12,Original/243.tif,Ground Truth/243.tif
244,12,Original/244.tif,Ground Truth/244.tif
245,12,Original/245.tif,Ground Truth/245.tif
246,12,Original/246.tif,Ground Truth/246.tif
247,12,Original/247.tif,Ground Truth/247.tif
248,12,Original/248.tif,Ground Truth/248.tif
249,12,Original/249.tif,Ground Truth/249.tif
25,1,Original/25.tif,Ground Truth/25.tif
250,12,Original/250.tif,Ground Truth/250.tif
251,12,Original/251.tif,Ground Truth/251.tif
252,12,Original/252.tif,Ground Truth/252.tif
253,13,Original/253.tif,Ground Truth/253.tif
254,13,Original/254.tif,Ground Truth/254.tif
255,13,Original/255.tif,Ground Truth/255.tif
256,13,Original/256.tif,Ground Truth/256.tif
257,13,Original/257.tif,Ground Truth/257.tif
258,13,Original/258.tif,Ground Truth/258.tif
259,13,Original/259.tif,Ground Truth/259.tif
26,2,Original/26.tif,Ground Truth/26.tif
260,13,Original/260.tif,Ground Truth/260.tif
261,13,Original/261.tif,Ground Truth/261.tif
262,13,Original/262.tif,Ground Truth/262.tif
263,13,Original/263.tif,Ground Truth/263.tif
264,13,Original/264.tif,Ground Truth/264.tif
265,13,Original/265.tif,Ground Truth/265.tif
266,13,Original/266.tif,Ground Truth/266.tif
267,13,Original/267.tif,Ground Truth/267.tif
268,13,Original/268.tif,Ground Truth/268.tif
269,13,Original/269.tif,Ground Truth/269.tif
27,2,Original/27.tif,Ground Truth/27.tif
270,13,Original/270.tif,Ground Truth/270.tif
271,13,Original/271.tif,Ground Truth/271.tif
272,13,Original/272.tif,Ground Truth/272.tif
273,13,Original/273.tif,Ground Truth/273.tif
274,13,Original/274.tif,Ground Truth/274.tif
275,13,Original/275.tif,Ground Truth/275.tif
276,13,Original/276.tif,Ground Truth/276.tif
277,13,Original/277.tif,Ground Truth/277.tif
278,14,Original/278.tif,Ground Truth/278.tif
279,14,Original/279.tif,Ground Truth/279.tif
28,2,Original/28.tif,Ground Truth/28.tif
280,14,Original/280.tif,Ground Truth/280.tif
281,14,Original/281.tif,Ground Truth/281.tif
282,14,Original/282.tif,Ground Truth/282.tif
283,14,Original/283.tif,Ground Truth/283.tif
284,14,Original/284.tif,Ground Truth/284.tif
285,14,Original/285.tif,Ground Truth/285.tif
286,14,Original/286.tif,Ground Truth/286.tif
287,14,Original/287.tif,Ground Truth/287.tif
288,14,Original/288.tif,Ground Truth/288.tif
289,14,Original/289.tif,Ground Truth/289.tif
29,2,Original/29.tif,Ground Truth/29.tif
290,14,Original/290.tif,Ground Truth/290.tif
291,14,Original/291.tif,Ground Truth/291.tif
292,14,Original/292.tif,Ground Truth/292.tif
293,14,Original/293.tif,Ground Truth/293.tif
294,14,Original/294.tif,Ground Truth/294.tif
295,14,Original/295.tif,Ground Truth/295.tif
296,14,Original/296.tif,Ground Truth/296.tif
297,14,Original/297.tif,Ground Truth/297.tif
298,15,Original/298.tif,Ground Truth/298.tif
299,15,Original/299.tif,Ground Truth/299.tif
3,1,Original/3.tif,Ground Truth/3.tif
30,2,Original/30.tif,Ground Truth/30.tif
300,15,Original/300.tif,Ground Truth/300.tif
301,15,Original/301.tif,Ground Truth/301.tif
302,15,Original/302.tif,Ground Truth/302.tif
303,15,Original/303.tif,Ground Truth/303.tif
304,15,Original/304.tif,Ground Truth/304.tif
305,15,Original/305.tif,Ground Truth/305.tif
306,15,Original/306.tif,Ground Truth/306.tif
307,15,Original/307.tif,Ground Truth/307.tif
308,15,Original/308.tif,Ground Truth/308.tif
309,15,Original/309.tif,Ground Truth/309.tif
31,2,Original/31.tif,Ground Truth/31.tif
310,15,Original/310.tif,Ground Truth/310.tif
311,15,Original/311.tif,Ground Truth/311.tif
312,15,Original/312.tif,Ground Truth/312.tif
313,15,Original/313.tif,Ground Truth/313.tif
314,15,Original/314.tif,Ground Truth/314.tif
315,15,Original/315.tif,Ground Truth/315.tif
316,15,Original/316.tif,Ground Truth/316.tif
317,15,Original/317.tif,Ground Truth/317.tif
318,16,Original/318.tif,Ground Truth/318.tif
319,16,Original/319.tif,Ground Truth/319.tif
32,2,Original/32.tif,Ground Truth/32.tif
320,16,Original/320.tif,Ground Truth/320.tif
321,16,Original/321.tif,Ground Truth/321.tif
322,16,Original/322.tif,Ground Truth/322.tif
323,16,Original/323.tif,Ground Truth/323.tif
324,16,Original/324.tif,Ground Truth/324.tif
325,16,Original/325.tif,Ground Truth/325.tif
326,16,Original/326.tif,Ground Truth/326.tif
327,16,Original/327.tif,Ground Truth/327.tif
328,16,Original/328.tif,Ground Truth/328.tif
329,16,Original/329.tif,Ground Truth/329.tif
33,2,Original/33.tif,Ground Truth/33.tif
330,16,Original/330.tif,Ground Truth/330.tif
331,16,Original/331.tif,Ground Truth/331.tif
332,16,Original/332.tif,Ground Truth/332.tif
333,16,Original/333.tif,Ground Truth/333.tif
334,16,Original/334.tif,Ground Truth/334.tif
335,16,Original/335.tif,Ground Truth/335.tif
336,16,Original/336.tif,Ground Truth/336.tif
337,16,Original/337.tif,Ground Truth/337.tif
338,16,Original/338.tif,Ground Truth/338.tif
339,16,Original/339.tif,Ground Truth/339.tif
34,2,Original/34.tif,Ground Truth/34.tif
340,16,Original/340.tif,Ground Truth/340.tif
341,16,Original/341.tif,Ground Truth/341.tif
342,16,Original/342.tif,Ground Truth/342.tif
343,17,Original/343.tif,Ground Truth/343.tif
344,17,Original/344.tif,Ground Truth/344.tif
345,17,Original/345.tif,Ground Truth/345.tif
346,17,Original/346.tif,Ground Truth/346.tif
347,17,Original/347.tif,Ground Truth/347.tif
348,17,Original/348.tif,Ground Truth/348.tif
349,17,Original/349.tif,Ground Truth/349.tif
35,2,Original/35.tif,Ground Truth/35.tif
350,17,Original/350.tif,Ground Truth/350.tif
351,17,Original/351.tif,Ground Truth/351.tif
352,17,Original/352.tif,Ground Truth/352.tif
353,17,Original/353.tif,Ground Truth/353.tif
354,17,Original/354.tif,Ground Truth/354.tif
355,17,Original/355.tif,Ground Truth/355.tif
356,17,Original/356.tif,Ground Truth/356.tif
357,17,Original/357.tif,Ground Truth/357.tif
358,17,Original/358.tif,Ground Truth/358.tif
359,17,Original/359.tif,Ground Truth/359.tif
36,2,Original/36.tif,Ground Truth/36.tif
360,17,Original/360.tif,Ground Truth/360.tif
361,17,Original/361.tif,Ground Truth/361.tif
362,17,Original/362.tif,Ground Truth/362.tif
363,17,Original/363.tif,Ground Truth/363.tif
364,18,Original/364.tif,Ground Truth/364.tif
365,18,Original/365.tif,Ground Truth/365.tif
366,18,Original/366.tif,Ground Truth/366.tif
367,18,Original/367.tif,Ground Truth/367.tif
368,18,Original/368.tif,Ground Truth/368.tif
369,18,Original/369.tif,Ground Truth/369.tif
37,2,Original/37.tif,Ground Truth/37.tif
370,18,Original/370.tif,Ground Truth/370.tif
371,18,Original/371.tif,Ground Truth/371.tif
372,18,Original/372.tif,Ground Truth/372.tif
373,18,Original/373.tif,Ground Truth/373.tif
374,18,Original/374.tif,Ground Truth/374.tif
375,18,Original/375.tif,Ground Truth/375.tif
376,18,Original/376.tif,Ground Truth/376.tif
377,18,Original/377.tif,Ground Truth/377.tif
378,18,Original/378.tif,Ground Truth/378.tif
379,18,Original/379.tif,Ground Truth/379.tif
38,2,Original/38.tif,Ground Truth/38.tif
380,18,Original/380.tif,Ground Truth/380.tif
381,18,Original/381.tif,Ground Truth/381.tif
382,18,Original/382.tif,Ground Truth/382.tif
383,18,Original/383.tif,Ground Truth/383.tif
384,19,Original/384.tif,Ground Truth/384.tif
385,19,Original/385.tif,Ground Truth/385.tif
386,19,Original/386.tif,Ground Truth/386.tif
387,19,Original/387.tif,Ground Truth/387.tif
388,19,Original/388.tif,Ground Truth/388.tif
389,19,Original/389.tif,Ground Truth/389.tif
39,2,Original/39.tif,Ground Truth/39.tif
390,19,Original/390.tif,Ground Truth/390.tif
391,19,Original/391.tif,Ground Truth/391.tif
392,19,Original/392.tif,Ground Truth/392.tif
393,19,Original/393.tif,Ground Truth/393.tif
394,19,Original/394.tif,Ground Truth/394.tif
395,19,Original/395.tif,Ground Truth/395.tif
396,19,Original/396.tif,Ground Truth/396.tif
397,19,Original/397.tif,Ground Truth/397.tif
398,19,Original/398.tif,Ground Truth/398.tif
399,19,Original/399.tif,Ground Truth/399.tif
4,1,Original/4.tif,Ground Truth/4.tif
40,2,Original/40.tif,Ground Truth/40.tif
400,19,Original/400.tif,Ground Truth/400.tif
401,19,Original/401.tif,Ground Truth/401.tif
402,19,Original/402.tif,Ground Truth/402.tif
403,19,Original/403.tif,Ground Truth/403.tif
404,19,Original/404.tif,Ground Truth/404.tif
405,19,Original/405.tif,Ground Truth/405.tif
406,19,Original/406.tif,Ground Truth/406.tif
407,19,Original/407.tif,Ground Truth/407.tif
408,19,Original/408.tif,Ground Truth/408.tif
409,20,Original/409.tif,Ground Truth/409.tif
41,2,Original/41.tif,Ground Truth/41.tif
410,20,Original/410.tif,Ground Truth/410.tif
411,20,Original/411.tif,Ground Truth/411.tif
412,20,Original/412.tif,Ground Truth/412.tif
413,20,Original/413.tif,Ground Truth/413.tif
414,20,Original/414.tif,Ground Truth/414.tif
415,20,Original/415.tif,Ground Truth/415.tif
416,20,Original/416.tif,Ground Truth/416.tif
417,20,Original/417.tif,Ground Truth/417.tif
418,20,Original/418.tif,Ground Truth/418.tif
419,20,Original/419.tif,Ground Truth/419.tif
42,2,Original/42.tif,Ground Truth/42.tif
420,20,Original/420.tif,Ground Truth/420.tif
421,20,Original/421.tif,Ground Truth/421.tif
422,20,Original/422.tif,Ground Truth/422.tif
423,20,Original/423.tif,Ground Truth/423.tif
424,20,Original/424.tif,Ground Truth/424.tif
425,20,Original/425.tif,Ground Truth/425.tif
426,20,Original/426.tif,Ground Truth/426.tif
427,20,Original/427.tif,Ground Truth/427.tif
428,20,Original/428.tif,Ground Truth/428.tif
429,21,Original/429.tif,Ground Truth/429.tif
43,2,Original/43.tif,Ground Truth/43.tif
430,21,Original/430.tif,Ground Truth/430.tif
431,21,Original/431.tif,Ground Truth/431.tif
432,21,Original/432.tif,Ground Truth/432.tif
433,21,Original/433.tif,Ground Truth/433.tif
434,21,Original/434.tif,Ground Truth/434.tif
435,21,Original/435.tif,Ground Truth/435.tif
436,21,Original/436.tif,Ground Truth/436.tif
437,21,Original/437.tif,Ground Truth/437.tif
438,21,Original/438.tif,Ground Truth/438.tif
439,21,Original/439.tif,Ground Truth/439.tif
44,2,Original/44.tif,Ground Truth/44.tif
440,21,Original/440.tif,Ground Truth/440.tif
441,21,Original/441.tif,Ground Truth/441.tif
442,21,Original/442.tif,Ground Truth/442.tif
443,21,Original/443.tif,Ground Truth/443.tif
444,21,Original/444.tif,Ground Truth/444.tif
445,21,Original/445.tif,Ground Truth/445.tif
446,21,Original/446.tif,Ground Truth/446.tif
447,21,Original/447.tif,Ground Truth/447.tif
448,22,Original/448.tif,Ground Truth/448.tif
449,22,Original/449.tif,Ground Truth/449.tif
45,2,Original/45.tif,Ground Truth/45.tif
450,22,Original/450.tif,Ground Truth/450.tif
451,22,Original/451.tif,Ground Truth/451.tif
452,22,Original/452.tif,Ground Truth/452.tif
453,22,Original/453.tif,Ground Truth/453.tif
454,22,Original/454.tif,Ground Truth/454.tif
455,22,Original/455.tif,Ground Truth/455.tif
456,22,Original/456.tif,Ground Truth/456.tif
457,22,Original/457.tif,Ground Truth/457.tif
458,22,Original/458.tif,Ground Truth/458.tif
459,22,Original/459.tif,Ground Truth/459.tif
46,2,Original/46.tif,Ground Truth/46.tif
460,22,Original/460.tif,Ground Truth/460.tif
461,22,Original/461.tif,Ground Truth/461.tif
462,22,Original/462.tif,Ground Truth/462.tif
463,22,Original/463.tif,Ground Truth/463.tif
464,22,Original/464.tif,Ground Truth/464.tif
465,22,Original/465.tif,Ground Truth/465.tif
466,22,Original/466.tif,Ground Truth/466.tif
467,23,Original/467.tif,Ground Truth/467.tif
468,23,Original/468.tif,Ground Truth/468.tif
469,23,Original/469.tif,Ground Truth/469.tif
47,2,Original/47.tif,Ground Truth/47.tif
470,23,Original/470.tif,Ground Truth/470.tif
471,23,Original/471.tif,Ground Truth/471.tif
472,23,Original/472.tif,Ground Truth/472.tif
473,23,Original/473.tif,Ground Truth/473.tif
474,23,Original/474.tif,Ground Truth/474.tif
475,23,Original/475.tif,Ground Truth/475.tif
476,23,Original/476.tif,Ground Truth/476.tif
477,23,Original/477.tif,Ground Truth/477.tif
478,23,Original/478.tif,Ground Truth/478.tif
479,24,Original/479.tif,Ground Truth/479.tif
48,2,Original/48.tif,Ground Truth/48.tif
480,24,Original/480.tif,Ground Truth/480.tif
481,24,Original/481.tif,Ground Truth/481.tif
482,24,Original/482.tif,Ground Truth/482.tif
483,24,Original/483.tif,Ground Truth/483.tif
484,24,Original/484.tif,Ground Truth/484.tif
485,24,Original/485.tif,Ground Truth/485.tif
486,24,Original/486.tif,Ground Truth/486.tif
487,24,Original/487.tif,Ground Truth/487.tif
488,24,Original/488.tif,Ground Truth/488.tif
489,24,Original/489.tif,Ground Truth/489.tif
49,2,Original/49.tif,Ground Truth/49.tif
490,24,Original/490.tif,Ground Truth/490.tif
491,24,Original/491.tif,Ground Truth/491.tif
492,24,Original/492.tif,Ground Truth/492.tif
493,24,Original/493.tif,Ground Truth/493.tif
494,24,Original/494.tif,Ground Truth/494.tif
495,24,Original/495.tif,Ground Truth/495.tif
496,24,Original/496.tif,Ground Truth/496.tif
497,24,Original/497.tif,Ground Truth/497.tif
498,24,Original/498.tif,Ground Truth/498.tif
499,24,Original/499.tif,Ground Truth/499.tif
5,1,Original/5.tif,Ground Truth/5.tif
50,2,Original/50.tif,Ground Truth/50.tif
500,24,Original/500.tif,Ground Truth/500.tif
501,24,Original/501.tif,Ground Truth/501.tif
502,24,Original/502.tif,Ground Truth/502.tif
503,24,Original/503.tif,Ground Truth/503.tif
504,25,Original/504.tif,Ground Truth/504.tif
505,25,Original/505.tif,Ground Truth/505.tif
506,25,Original/506.tif,Ground Truth/506.tif
507,25,Original/507.tif,Ground Truth/507.tif
508,25,Original/508.tif,Ground Truth/508.tif
509,25,Original/509.tif,Ground Truth/509.tif
51,3,Original/51.tif,Ground Truth/51.tif
510,25,Original/510.tif,Ground Truth/510.tif
511,25,Original/511.tif,Ground Truth/511.tif
512,25,Original/512.tif,Ground Truth/512.tif
513,25,Original/513.tif,Ground Truth/513.tif
514,25,Original/514.tif,Ground Truth/514.tif
515,25,Original/515.tif,Ground Truth/515.tif
516,25,Original/516.tif,Ground Truth/516.tif
517,25,Original/517.tif,Ground Truth/517.tif
518,25,Original/518.tif,Ground Truth/518.tif
519,25,Original/519.tif,Ground Truth/519.tif
52,3,Original/52.tif,Ground Truth/52.tif
520,25,Original/520.tif,Ground Truth/520.tif
521,25,Original/521.tif,Ground Truth/521.tif
522,25,Original/522.tif,Ground Truth/522.tif
523,25,Original/523.tif,Ground Truth/523.tif
524,25,Original/524.tif,Ground Truth/524.tif
525,25,Original/525.tif,Ground Truth/525.tif
526,25,Original/526.tif,Ground Truth/526.tif
527,25,Original/527.tif,Ground Truth/527.tif
528,25,Original/528.tif,Ground Truth/528.tif
529,26,Original/529.tif,Ground Truth/529.tif
53,3,Original/53.tif,Ground Truth/53.tif
530,26,Original/530.tif,Ground Truth/530.tif
531,26,Original/531.tif,Ground Truth/531.tif
532,26,Original/532.tif,Ground Truth/532.tif
533,26,Original/533.tif,Ground Truth/533.tif
534,26,Original/534.tif,Ground Truth/534.tif
535,26,Original/535.tif,Ground Truth/535.tif
536,26,Original/536.tif,Ground Truth/536.tif
537,26,Original/537.tif,Ground Truth/537.tif
538,26,Original/538.tif,Ground Truth/538.tif
539,26,Original/539.tif,Ground Truth/539.tif
54,3,Original/54.tif,Ground Truth/54.tif
540,26,Original/540.tif,Ground Truth/540.tif
541,26,Original/541.tif,Ground Truth/541.tif
542,26,Original/542.tif,Ground Truth/542.tif
543,26,Original/543.tif,Ground Truth/543.tif
544,26,Original/544.tif,Ground Truth/544.tif
545,26,Original/545.tif,Ground Truth/545.tif
546,26,Original/546.tif,Ground Truth/546.tif
547,27,Original/547.tif,Ground Truth/547.tif
548,27,Original/548.tif,Ground Truth/548.tif
549,27,Original/549.tif,Ground Truth/549.tif
55,3,Original/55.tif,Ground Truth/55.tif
550,27,Original/550.tif,Ground Truth/550.tif
551,27,Original/551.tif,Ground Truth/551.tif
552,27,Original/552.tif,Ground Truth/552.tif
553,27,Original/553.tif,Ground Truth/553.tif
554,27,Original/554.tif,Ground Truth/554.tif
555,27,Original/555.tif,Ground Truth/555.tif
556,27,Original/556.tif,Ground Truth/556.tif
557,27,Original/557.tif,Ground Truth/557.tif
558,27,Original/558.tif,Ground Truth/558.tif
559,27,Original/559.tif,Ground Truth/559.tif
56,3,Original/56.tif,Ground Truth/56.tif
560,27,Original/560.tif,Ground Truth/560.tif
561,27,Original/561.tif,Ground Truth/561.tif
562,27,Original/562.tif,Ground Truth/562.tif
563,27,Original/563.tif,Ground Truth/563.tif
564,27,Original/564.tif,Ground Truth/564.tif
565,27,Original/565.tif,Ground Truth/565.tif
566,27,Original/566.tif,Ground Truth/566.tif
567,27,Original/567.tif,Ground Truth/567.tif
568,27,Original/568.tif,Ground Truth/568.tif
569,27,Original/569.tif,Ground Truth/569.tif
57,3,Original/57.tif,Ground Truth/57.tif
570,27,Original/570.tif,Ground Truth/570.tif
571,27,Original/571.tif,Ground Truth/571.tif
572,28,Original/572.tif,Ground Truth/572.tif
573,28,Original/573.tif,Ground Truth/573.tif
574,28,Original/574.tif,Ground Truth/574.tif
575,28,Original/575.tif,Ground Truth/575.tif
576,28,Original/576.tif,Ground Truth/576.tif
577,28,Original/577.tif,Ground Truth/577.tif
578,28,Original/578.tif,Ground Truth/578.tif
579,28,Original/579.tif,Ground Truth/579.tif
58,3,Original/58.tif,Ground Truth/58.tif
580,28,Original/580.tif,Ground Truth/580.tif
581,28,Original/581.tif,Ground Truth/581.tif
582,28,Original/582.tif,Ground Truth/582.tif
583,28,Original/583.tif,Ground Truth/583.tif
584,28,Original/584.tif,Ground Truth/584.tif
585,28,Original/585.tif,Ground Truth/585.tif
586,28,Original/586.tif,Ground Truth/586.tif
587,28,Original/587.tif,Ground Truth/587.tif
588,28,Original/588.tif,Ground Truth/588.tif
589,28,Original/589.tif,Ground Truth/589.tif
59,3,Original/59.tif,Ground Truth/59.tif
590,28,Original/590.tif,Ground Truth/590.tif
591,28,Original/591.tif,Ground Truth/591.tif
592,29,Original/592.tif,Ground Truth/592.tif
593,29,Original/593.tif,Ground Truth/593.tif
594,29,Original/594.tif,Ground Truth/594.tif
595,29,Original/595.tif,Ground Truth/595.tif
596,29,Original/596.tif,Ground Truth/596.tif
597,29,Original/597.tif,Ground Truth/597.tif
598,29,Original/598.tif,Ground Truth/598.tif
599,29,Original/599.tif,Ground Truth/599.tif
6,1,Original/6.tif,Ground Truth/6.tif
60,3,Original/60.tif,Ground Truth/60.tif
600,29,Original/600.tif,Ground Truth/600.tif
601,29,Original/601.tif,Ground Truth/601.tif
602,29,Original/602.tif,Ground Truth/602.tif
603,29,Original/603.tif,Ground Truth/603.tif
604,29,Original/604.tif,Ground Truth/604.tif
605,29,Original/605.tif,Ground Truth/605.tif
606,29,Original/606.tif,Ground Truth/606.tif
607,29,Original/607.tif,Ground Truth/607.tif
608,29,Original/608.tif,Ground Truth/608.tif
609,29,Original/609.tif,Ground Truth/609.tif
61,3,Original/61.tif,Ground Truth/61.tif
610,29,Original/610.tif,Ground Truth/610.tif
611,29,Original/611.tif,Ground Truth/611.tif
612,29,Original/612.tif,Ground Truth/612.tif
62,3,Original/62.tif,Ground Truth/62.tif
63,3,Original/63.tif,Ground Truth/63.tif
64,3,Original/64.tif,Ground Truth/64.tif
65,3,Original/65.tif,Ground Truth/65.tif
66,3,Original/66.tif,Ground Truth/66.tif
67,3,Original/67.tif,Ground Truth/67.tif
68,4,Original/68.tif,Ground Truth/68.tif
69,4,Original/69.tif,Ground Truth/69.tif
7,1,Original/7.tif,Ground Truth/7.tif
70,4,Original/70.tif,Ground Truth/70.tif
